ID,Variance,Skewness,Curtosis,Entropy,Flag
1250,6244.009786352059,-1.5891513175814589,2.351110969413659,14.906088819838862,0
1251,4899.270540699262,-1.9685548223177312,4.009797864288857,14.920608486697873,0
1252,3144.8819397525563,-0.9529434554290922,0.38311365893985183,14.896628878774912,0
1253,4357.782088484722,-1.1470817805387905,0.6804863619595958,14.938321574541876,0
1254,789.8964295502183,-0.6704714847752811,-0.4402843119038584,14.833024629374721,0
1255,3123.2232785186693,-2.090399021102459,4.3909458678823565,14.938536586926448,0
1256,6271.503934898896,-1.5099431408186208,1.6490295701701365,14.899968734466466,0
1257,737.8182693633365,-0.12234701441703077,-0.3920332991292055,14.825273830054712,0
1258,2612.783418798445,-0.09324843489098052,-1.158844248325463,14.907375140574754,0
1259,3121.3552891773184,-2.674233855542574,8.378228355432231,14.936945617729041,0
1260,5237.190665554943,-1.3039115013892664,1.6267570506287337,14.909735889939835,0
1261,6923.8177509295565,-2.17865813403165,4.178986982256534,14.913383294130943,0
1262,4734.866352741064,-1.6378210618003128,2.372471685415781,14.935979565267258,0
1263,2933.1441880892753,-0.7302962399320041,-0.1804580856501401,14.875084768635775,0
1264,11119.442833381996,-0.8820191214927869,-0.1960790637979848,14.863826123102543,0
1265,495.38450301762526,-1.0269490484787718,0.6022850681171925,14.902687262872286,0
1266,10055.119391778999,-0.9337345038881149,-0.2906538562272609,14.863540067693892,0
1267,3649.951521214583,-0.5990469425854498,0.020988705229274096,14.882977379380407,0
1268,1308.3599700045438,-0.01171221304786095,-1.0344531571848063,14.90354759096252,0
1269,3628.9020500400834,-1.1659490713184353,1.6652738235442168,14.888976391486567,0
1270,5551.740237310178,-0.6171887489851836,-0.3647043001508141,14.87975836791282,0
1271,9747.977835004525,-1.2619154949129985,0.7344667646622485,14.881926870252206,0
1272,390.83091556307977,-1.171921297248536,1.6386945107884925,14.919291649204318,0
1273,2587.5270019788436,-1.4985756697194987,3.355577547133236,14.954864144932403,0
1274,10558.671036018519,-0.9252156727581251,-0.10995708418971706,14.880931264365241,0
1275,3489.3647561825014,-0.623089359546218,0.015743531590528992,14.886465855643939,0
